cluster_id,id,title,author,doi
400,C_001329,A Framework to Limit Systems Developers’ Legal Liabilities,"Bordoloi, Bijoy and Mykytyn, Kathleen and Mykytyn, Peter P.",10.1080/07421222.1996.11518105
400,D_000385,A Framework to Limit Systems Developers' Legal Liabilities,"Bordoloi, Bijoy and Mykytyn, Kathleen and Mykytyn Jr., Peter P.",
401,C_000323,Facilitating Group Creativity: Experience with a Group Decision Support System,"Nunamaker, Jay F. and Applegate, Lynda M. and Konsynski, Benn R.",10.1080/07421222.1987.11517775
401,D_000082,Facilitating Group Creativity - Experience with a Group Decision Support System,"Nunamaker Jr., Jay F. and Konsynski, Benn R.",
402,C_001337,Inductive Learning for International Financial Analysis: A Layered Approach,"Tessmer, Antoinette C. and Shaw, Michael J. and Gentry, James A.",10.1080/07421222.1993.11517976
402,D_000278,Inductive Learning for International Financial Analysis - A Layered Approach,"Tessmer, Antoinette and Shaw, Michael J. and Gentry, James A.",
403,C_001443,Information Personalization in a Two-Dimensional Product Differentiation Model,"Wattal, Sunil and Telang, Rahul and Mukhopadhyay, Tridas",10.2753/MIS0742-1222260204
403,D_000955,Information Personalization in a Two-Dimensional Product Differentiation Model,"Wattal, Sunil and Telang, Rahul and Mukhopadhyay, Tridas",
404,C_001544,Financial Impact of Information Processing,"Bender, Donald H.",10.1080/07421222.1986.11517760
404,D_000050,Financial Impact of Information Processing,"Bender, Donald H.",
405,C_001048,Exploring Mediation between Environmental and Structural Attributes: The Penetration of Communication Technologies in Manufacturing Organizations,"Lee, Choong C. and Grover, Varun",10.1080/07421222.1999.11518261
405,D_000575,Exploring Mediation Between Environmental and Structural Attributes - The Penetration of Communication Technologies in Manufacturing Organizations,"Lee, Choong C. and Grover, Varun",
406,C_000024,Using IT Design to Prevent Cyberbullying,"Lowry, Paul Benjamin and Moody, Gregory D. and Chatterjee, Sutirtha",10.1080/07421222.2017.1373012
406,D_001353,Using IT Design to Prevent Cyberbullying,"Lowry, Paul Benjamin and Moody, Gregory D. and Chatterjee, Sutirtha",
407,C_001112,Special Section: Social Influence and Networked Business Interaction,"Kauffman, Robert J. and Weber, Thomas A.",10.1080/07421222.2019.1661086
407,D_001414,Special Section - Social Influence and Networked Business Interaction,"Kauffman, Robert J. and Weber, Thomas A.",
408,C_000750,Chain of Values: Examining the Economic Impacts of Blockchain on the Value-Added Tax System,"Cho, Soohyun and Lee, Kyungha (Kari) and Cheong, Arion and No, Won Gyun and Vasarhelyi, Miklos A.",10.1080/07421222.2021.1912912
408,D_001520,Chain of Values: Examining the Economic Impacts of Blockchain on the Value-Added Tax System,"Cho, Soohyun and Lee, Kyungha and Cheong, Arion and No, Won Gyun and Vasarhelyi, Miklos A.",10.1080/07421222.2021.1912912
409,C_000775,Corporate Blogging and Job Performance: Effects of Work-related and Nonwork-related Participation,"Lu, Benjiang and Guo, Xunhua and Luo, Nianlong and Chen, Guoqing",10.1080/07421222.2015.1138573
409,D_001259,Corporate Blogging and Job Performance - Effects of Work-related and Nonwork-related Participation,"Lu, Benjiang and Guo, Xunhua and Luo, Nianlong and Chen, Guoqing",
410,C_000414,Editorial Introduction,"Zwass, Vladimir",10.2753/MIS0742-1222300400
410,D_001214,Editorial Introduction,"Zwass, Vladimir",
411,C_000130,The Role of Knowledge Repositories in Technical Support Environments: Speed Versus Learning in User Performance,"GRAY, PETER H. and DURCIKOVA, ALEXANDRA",10.2753/MIS0742-1222220306
411,D_000824,The Role of Knowledge Repositories in Technical Support Environments - Speed Versus Learning in User Performance,"Gray, Peter H. and Durcikova, Alexandra",
412,C_001492,Managing Knowledge Distance: IT-Enabled Inter-Firm Knowledge Capabilities in Collaborative Innovation,"Cui, Tingru and Tong, Yu and Teo, Hock-Hai and Li, Jizhen",10.1080/07421222.2019.1705504
412,D_001465,Managing Knowledge Distance: IT-Enabled Inter-Firm Knowledge Capabilities in Collaborative Innovation,"Cui, Tingru and Tong, Yu and Teo, Hock-Hai and Li, Jizhen",10.1080/07421222.2019.1705504
413,C_000486,Effects of Organizational Learning and Knowledge Transfer on Investment Decisions Under Uncertainty,"Geng, Xianjun and Lin, Lihui and Whinston, Andrew B.",10.2753/MIS0742-1222260206
413,D_000963,Effects of Organizational Learning and Knowledge Transfer on Investment Decisions Under Uncertainty,"Geng, Xianjun and Lin, Lihui and Whinston, Andrew B.",
414,C_001574,The Effect of Service Quality and Partnership on the Outsourcing of Information Systems Functions,"Grover, Varun and Cheon, Myun Joong and Teng, James T.C.",10.1080/07421222.1996.11518102
414,D_000382,The Effect of Service Quality and Partnership on the Outsourcing of Information Systems Functions,"Grover, Varun and Cheon, Myun Joong and Teng, James T. C.",
415,C_000995,Interdependent Benefits from Interorganizational Systems: Opportunities for Business Partner Reengineering,"Riggins, Frederick J. and Mukhopadhyay, Tridas",10.1080/07421222.1994.11518039
415,D_000309,Interdependent Benefits from Interorganizational Systems - Opportunities for Business Partner Reengineering,"Riggins, Frederick J. and Mukhopadhyay, Tridas",
416,C_001452,The Role of Self-Control in Information Security Violations: Insights from a Cognitive Neuroscience Perspective,"Hu, Qing and West, Robert and Smarandescu, Laura",10.1080/07421222.2014.1001255
416,D_001247,The Role of Self-Control in Information Security Violations - Insights from a Cognitive Neuroscience Perspective,"Hu, Qing and West, Robert and Smarandescu, Laura",
417,C_001307,Editorial Introduction,"Zwass, Vladimir",10.1080/07421222.2020.1790175
417,D_001505,Editorial Introduction,"Zwass, Vladimir",10.1080/07421222.2020.1790175
418,C_000128,"The Impact of Individualism—Collectivism, Social Presence, and Group Diversity on Group Decision Making Under Majority Influence","Zhang, Dongsong and Lowry, Paul Benjamin and Zhou, Lina and Fu, Xiaolan",10.2753/MIS0742-1222230404
418,D_000852,"The Impact of Individualism - Collectivism, Social Presence, and Group Diversity on Group Decision Making Under Majority Influence","Zhang, Dongsong and Lowry, Paul Benjamin and Zhou, Lina and Fu, Xiaolan",
419,C_001116,Editorial Introduction,"Zwass, Vladimir",10.2753/MIS0742-1222220300
419,D_000836,Editorial Introduction,"Zwass, Vladimir",
420,C_000690,Flaming in the Electronic Classroom,"Reinig, Bruce A. and Briggs, Robert O. and Nunamaker, Jay F.",10.1080/07421222.1997.11518174
420,D_000489,Flaming in the Electronic Classroom,"Reinig, Bruce A. and Briggs, Robert O. and Nunamaker Jr., Jay F.",
421,C_000161,A Learning Model of Information Technology Outsourcing: Normative Implications,"Cha, Hoon S. and Pingry, David E. and Thatcher, Matt E.",10.2753/MIS0742-1222260207
421,D_000947,A Learning Model of Information Technology Outsourcing - Normative Implications,"S. Cha, Hoon and Pingry, David E. and Thatcher, Matt E.",
422,C_001193,Power of Mobile Peer Groups: A Design-Oriented Approach to Address Youth Unemployment,"Klier, Julia and Klier, Mathias and Thiel, Lea and Agarwal, Ritu",10.1080/[phone].[phone],D_001432,Power of Mobile Peer Groups - A Design-Oriented Approach to Address Youth Unemployment,"Klier, Julia and Klier, Mathias and Thiel, Lea and Agarwal, Ritu",
423,C_000040,Special Section: Strategic and Competitive Information Systems,"Clemons, Eric K. and Weber, Bruce W.",10.1080/07421222.1996.11518120
423,D_000386,Special Section - Strategic and Competitive Information Systems,"Clemons, Eric K. and Weber, Bruce W.",
424,C_000941,Temporal Effects of Repeated Recognition and Lack of Recognition on Online Community Contributions,"Bhattacharyya, Samadrita and Banerjee, Shankhadeep and Bose, Indranil and Kankanhalli, Atreyi",10.1080/07421222.2020.1759341
424,D_001482,Temporal Effects of Repeated Recognition and Lack of Recognition on Online Community Contributions,"Bhattacharyya, Samadrita and Banerjee, Shankhadeep and Bose, Indranil and Kankanhalli, Atreyi",10.1080/07421222.2020.1759341
425,C_001062,Editorial Introduction,"Zwass, Vladimir",10.2753/MIS0742-1222230200
425,D_000835,Editorial Introduction,"Zwass, Vladimir",
426,C_000888,Differential Effects of the Two Types of Information Systems: A Hospital-Based Study,"Menon, Nirup M. and Yaylacicegi, Ulku and Cezar, Asunur",10.2753/MIS0742-1222260111
426,D_000941,Differential Effects of the Two Types of Information Systems - A Hospital-Based Study,"Menon, Nirup M. and Yaylacicegi, Ulku and Cezar, Asunur",
427,C_000594,Special Section: Exploring the Outlands of the MIS Discipline,"Briggs, Robert O. and Nunamaker, Jay F. and Sprague, Ralph and Zwass, Vladimir",10.1080/07421222.1999.11518253
427,D_000557,Special Section - Exploring the Outlands of the MIS Discipline,"Briggs, Robert O. and Nunamaker Jr., Jay F. and Sprague Jr., Ralph H.",
428,C_000296,"Information Technology, Production Process Outsourcing, and Manufacturing Plant Performance","Bardhan, Indranil and Whitaker, Jonathan and Mithas, Sunil",10.2753/MIS0742-1222230202
428,D_000804,"Information Technology, Production Process Outsourcing, and Manufacturing Plant Performance","Bardhan, Indranil R. and Whitaker, Jonathan and Mithas, Sunil",
429,C_001457,Talk Before It's Too Late: Reconsidering the Role of Conversation in Information Systems Project Management,"Mastrogiacomo, Stefano and Missonier, Stephanie and Bonazzi, Riccardo",10.2753/MIS0742-1222310103
429,D_001162,Talk Before It's Too Late - Reconsidering the Role of Conversation in Information Systems Project Management,"Mastrogiacomo, Stefano and Missonier, Stéphanie and Bonazzi, Riccardo",
430,C_001469,Applying Group Support Systems to Classroom Settings: A Social Cognitive Learning Theory Explanation,"Money, William H.",10.1080/07421222.1995.11518091
430,D_000403,Applying Group Support Systems to Classroom Settings - A Social Cognitive Learning Theory Explanation,"Money, William H.",
431,C_000613,Online Consumer Search Depth: Theories and New Findings,"""Jennifer"" Zhang, Jie and Fang, Xiao and Liu Sheng, Olivia R.",10.2753/MIS0742-1222230304
431,D_000865,Online Consumer Search Depth - Theories and New Findings,"Zhang, Jie Jennifer and Fang, Xiao and Sheng, Olivia R. Liu",
432,C_000215,Enabling the Effective Involvement of Multiple Users: Methods and Tools for Collaborative Software Engineering,"Dean, Douglas L. and Lee, James D. and Pendergast, Mark O. and Hickey, Ann M. and Nunamaker, Jay F.",10.1080/07421222.1997.11518180
432,D_000480,Enabling the Effective Involvement of Multiple Users - Methods and Tools for Collaborative Software Engineering,"Dean, Douglas L. and Lee, James D. and Pendergast, Mark and Hickey, Ann M. and Nunamaker Jr., Jay F.",
433,C_000487,Genetic Programming-Based Discovery of Ranking Functions for Effective Web Search,"FAN, WEIGUO and GORDON, MICHAEL D. and PATHAK, PRAVEEN and PATHAK, PRAVEEN",10.1080/07421222.2005.11045828
433,D_000780,Genetic Programming-Based Discovery of Ranking Functions for Effective Web Search,"Fan, Weiguo and Gordon, Michael D. and Pathak, Praveen",
434,C_001433,"Marketing Information Systems in the Fortune 500 Companies: Past, Present, and Future","Li, Eldon Y. and McLeod, Raymond and Rogers, John C.",10.1080/07421222.1993.11517995
434,D_000267,"Marketing Information Systems in the Fortune 500 Companies - Past, Present, and Future","Li, Eldon Y. and McLeod Jr., Raymond and Rogers, John C.",
435,C_000453,Buyers' Choice of Online Search Strategy and Its Managerial Implications,"Sen, Ravi and King, Ruth C. and Shaw, Michael J.",10.2753/MIS0742-1222230107
435,D_000801,Buyers' Choice of Online Search Strategy and Its Managerial Implications,"Sen, Ravi and King, Ruth C. and Shaw, Michael J.",
436,C_000699,"What's the Weather Like? The Effect of Team Learning Climate, Empowerment Climate, and Gender on Individuals' Technology Exploration and Use","Maruping, Likoebe M. and Magni, Massimo",10.2753/MIS0742-1222290103
436,D_001101,"What's the Weather Like? The Effect of Team Learning Climate, Empowerment Climate, and Gender on Individuals' Technology Exploration and Use","Maruping, Likoebe M. and Magni, Massimo",
437,C_000855,"Relational Contracts, Growth Options, and Heterogeneous Beliefs: A Game-Theoretic Perspective on Information Technology Outsourcing","Li, Xiaotong",10.2753/MIS0742-1222310211
437,D_001183,"Relational Contracts, Growth Options, and Heterogeneous Beliefs - A Game-Theoretic Perspective on Information Technology Outsourcing","Li, Xiaotong",
438,C_001528,Information Technology as an Enabler of Growth in Firms: An Empirical Assessment,"MITRA, SABYASACHI",10.1080/07421222.2005.11045847
438,D_000774,Information Technology as an Enabler of Growth in Firms - An Empirical Assessment,"Mitra, Sabyasachi",
439,C_001450,Determinants of User Acceptance of Digital Libraries: An Empirical Examination of Individual Differences and System Characteristics,"Hong, Weiyin and Thong, James Y.L. and Wong, Wai-Man and Tam, Kar-Yan",10.1080/07421222.2002.11045692
439,D_000631,Determinants of User Acceptance of Digital Libraries - An Empirical Examination of Individual Differences and System Characteristics,"Hong, Weiyin and Thong, James Y. L. and Wong, Wai-Man and Tam, Kar Yan",
440,C_000364,Editorial Introduction,"Zwass, Vladimir",10.1080/07421222.1999.11518230
440,D_000539,Editorial Introduction,"Zwass, Vladimir",
441,C_001259,Procurement Strategies for Information Systems,"Saarinen, Timo and Vepsäläinen, Ari P.J.",10.1080/07421222.1994.11518045
441,D_000305,Procurement Strategies for Information Systems,"Saarinen, Timo and Vepsäläinen, Ari P. J.",
442,C_000867,Situated Learning and the Situated Knowledge Web: Exploring the Ground Beneath Knowledge Management,"Nidumolu, Sarma R. and Subramani, Mani and Aldrich, Alan",10.1080/07421222.2001.11045675
442,D_000607,Situated Learning and the Situated Knowledge Web - Exploring the Ground Beneath Knowledge Management,"Nidumolu, Sarma R. and Subramani, Mani R. and Aldrich, Alan",
443,C_001420,Editorial Introduction,"Zwass, Vladimir",10.2753/MIS0742-1222270100
443,D_001017,Editorial Introduction,"Zwass, Vladimir",
444,C_001516,The Effect of the Expressed Anger and Sadness on Online News Believability,"Deng, Bingjie and Chau, Michael",10.1080/07421222.2021.1990607
444,D_001534,The Effect of the Expressed Anger and Sadness on Online News Believability,"Deng, Bingjie and Chau, Michael",10.1080/07421222.2021.1990607
445,C_000045,What Leads to Prosocial Behaviors on Social Networking Services: A Tripartite Model,"Kuem, Jungwon and Ray, Soumya and Siponen, Mikko and Kim, Sung S.",10.1080/07421222.2017.1296744
445,D_001341,What Leads to Prosocial Behaviors on Social Networking Services - A Tripartite Model,"Kuem, Jungwon and Ray, Soumya and Siponen, Mikko T. and Kim, Sung S.",
446,C_001166,An Assessment of Productivity and Operations Control as Motives for Office Automation,"Paddock, Charles E.",10.1080/07421222.1985.11517716
446,D_000033,An Assessment of Productivity and Operations Control as Motives for Office Automation,"Paddock, Charles E.",
447,C_001215,"""Follow the Sun"" Workflow in Global Software Development","Carmel, Erran and Espinosa, J. Alberto and Dubinsky, Yael",10.2753/MIS0742-1222270102
447,D_000981,"""Follow the Sun"" Workflow in Global Software Development","Carmel, Erran and Espinosa, J. Alberto and Dubinsky, Yael",
448,C_000898,Effect of “Following” on Contributions to Open Source Communities,"Moqri, Mahdi and Mei, Xiaowei and Qiu, Liangfei and Bandyopadhyay, Subhajyoti",10.1080/07421222.2018.1523605
448,D_001404,"Effect of ""Following"" on Contributions to Open Source Communities","Moqri and Mei, Xiaowei and Qiu, Liangfei and Bandyopadhyay, Subhajyoti",
449,C_000602,How Has Electronic Travel Distribution Been Transformed? A Test of the Theory of Newly Vulnerable Markets,"Granados, Nelson F. and Kauffman, Robert J. and King, Bradley",10.2753/MIS0742-1222250204
449,D_000891,How Has Electronic Travel Distribution Been Transformed? A Test of the Theory of Newly Vulnerable Markets,"Granados, Nelson F. and Kauffman, Robert J. and King, Bradley",
450,C_000761,Dynamics of Trust Revision: Using Health Infomediaries,"Zahedi, Fatemeh ""Mariam"" and Song, Jaeki",10.2753/MIS0742-1222240409
450,D_000900,Dynamics of Trust Revision - Using Health Infomediaries,"Zahedi, Fatemeh ""Mariam"" and Song, Jaeki",
451,C_000559,Vertical Integration and Zero-Rating Interplay: An Economic Analysis of Ad-Supported and Ad-Free Digital Content,"Cho, Soohyun and Qiu, Liangfei and Bandyopadhyay, Subhajyoti",10.1080/07421222.2020.1831769
451,D_001486,Vertical Integration and Zero-Rating Interplay: An Economic Analysis of Ad-Supported and Ad-Free Digital Content,"Cho, SooHyun and Qiu, Liangfei and Bandyopadhyay, Subhajyoti",10.1080/07421222.2020.1831769
452,C_001127,Integrating Management Support Systems into Strategic Information Systems Planning,"Henderson, John C. and Rockart, John F. and Sifonis, John G.",10.1080/07421222.1987.11517783
452,D_000070,Integrating Management Support Systems into Strategic Information Systems Planning,"Henderson, John C. and Rockart, John F. and Sifonis, John G.",
453,C_000117,Decentralization in Wikipedia Governance,"Forte, Andrea and Larco, Vanesa and Bruckman, Amy",10.2753/MIS0742-1222260103
453,D_000961,Decentralization in Wikipedia Governance,"Forte, Andrea and Larco, Vanessa and Bruckman, Amy S.",
454,C_000400,User Interface Consistency across End-User Applications: The Effects on Mental Models,"Satzinger, John W. and Olfman, Lorne",10.1080/07421222.1998.11518190
454,D_000490,User Interface Consistency Across End-User Applications - The Effects on Mental Models,"Satzinger, John W. and Olfman, Lorne",
455,C_001335,Editorial Introduction,"Zwass, Vladimir",10.1080/07421222.2016.1243874
455,D_001318,Editorial Introduction,"Zwass, Vladimir",
456,C_000316,"Do I Trust You Online, and If So, Will I Buy? An Empirical Study of Two Trust-Building Strategies","Lim, Kai H. and Sia, Choon Ling and Lee, Matthew K.O. and Benbasat, Izak",10.2753/MIS0742-1222230210
456,D_000827,"Do I Trust You Online, and If So, Will I Buy? An Empirical Study of Two Trust-Building Strategies","Lim, Kai H. and Sia, Choon-Ling and Lee, Matthew K. O. and Benbasat, Izak",
457,C_000118,Leveraging Financial Social Media Data for Corporate Fraud Detection,"Dong, Wei and Liao, Shaoyi and Zhang, Zhongju",10.1080/07421222.2018.1451954
457,D_001395,Leveraging Financial Social Media Data for Corporate Fraud Detection,"Dong, Wei and Liao, Shaoyi and Zhang, Zhongju",
458,C_001064,Herding and Software Adoption: A Re-Examination Based on Post-Adoption Software Discontinuance,"Zhao, Xia and Tian, Jing and Xue, Ling",10.1080/07421222.2020.1759941
458,D_001479,Herding and Software Adoption: A Re-Examination Based on Post-Adoption Software Discontinuance,"Zhao, Xia and Tian, Jing and Xue, Ling",10.1080/07421222.2020.1759941
459,C_001060,Nick Experimentation: Selected Results Concerning Effectiveness of Meeting Support Technology,"Ellis, Clarence A. and Rein, Gail L. and Jarvenpaa, Sirkka L.",10.1080/07421222.1989.11517861
459,D_000179,Nick Experimentation - Selected Results Concerning Effectiveness of Meeting Support Technology,"Ellis, Clarence A. and Rein, Gail L. and Jarvenpaa, Sirkka L.",
460,C_001011,A Process Model of Complementarity and Substitution of Contractual and Relational Governance in IS Outsourcing,"Huber, Thomas L. and Fischer, Thomas A. and Dibbern, Jens and Hirschheim, Rudy",10.2753/MIS0742-1222300304
460,D_001182,A Process Model of Complementarity and Substitution of Contractual and Relational Governance in IS Outsourcing,"Huber, Thomas L. and Fischer, Thomas Alexander and Dibbern, Jens and Hirschheim, Rudy",
461,C_000193,A Modeling Approach to Evaluating Strategic Uses of Information Technology,"Post, Gerald V. and Kagan, Albert and Lau, Kin-Nam",10.1080/07421222.1995.11518085
461,D_000369,A Modeling Approach to Evaluating Strategic Uses of Information Technology,"Post, Gerald V. and Kagan, Albert and Lau, Kin-Nam",
462,C_000516,Economic Implications of Variable Technology Standards for Movie Piracy in a Global Context,"CHELLAPPA, RAMNATH K. and SHIVENDU, SHIVENDU",10.1080/07421222.2003.11045767
462,D_000691,Economic Implications of Variable Technology Standards for Movie Piracy in a Global Context,"Chellappa, Ramnath K. and Shivendu, Shivendu",
463,C_000338,"Special Issue: Collaboration Technology, Modeling, and End-User Computing for the 1990s","Nunamaker, Jay F. and Sprague, Ralph H.",10.1080/07421222.1992.11517964
463,D_000171,"Special Issue - Collaboration Technology, Modeling, and End-User Computing for the 1990's","Nunamaker Jr., Jay F. and Sprague Jr., Ralph H.",
464,C_000808,Can “Gold Medal” Online Sellers Earn Gold? The Impact of Reputation Badges on Sales,"Cheng, Hsing Kenneth and Fan, Weiguo and Guo, Peipei and Huang, Hailiang and Qiu, Liangfei",10.1080/07421222.2020.1831776
464,D_001484,"Can ""Gold Medal"" Online Sellers Earn Gold? The Impact of Reputation Badges on Sales","Cheng, Hsing Kenneth and Fan, Weiguo and Guo, Peipei and Huang, Hailiang and Qiu, Liangfei",10.1080/07421222.2020.1831776
465,C_000753,The Effects of MIS Steering Committees on Information Technology Management Sophistication,"Karimi, Jahangir and Bhattacherjee, Anol and Somers, Toni M.",10.1080/07421222.2000.11045641
465,D_000545,The Effects of MIS Steering Committees on Information Technology Management Sophistication,"Karimi, Jahangir and Bhattacherjee, Anol and Gupta, Yash P. and Somers, Toni M.",
466,C_001133,A Design Approach for Collaboration Processes: A Multimethod Design Science Study in Collaboration Engineering,"Kolfschoten, Gwendolyn L. and de Vreede, Gert-Jan",10.2753/MIS0742-1222260109
466,D_000965,A Design Approach for Collaboration Processes - A Multimethod Design Science Study in Collaboration Engineering,"Kolfschoten, Gwendolyn L. and de Vreede, Gert-Jan",
467,C_001032,Impact of Information Technology Management Practices on Customer Service,"Karimi, Jahangir and Somers, Toni M. and Gupta, Yash P.",10.1080/07421222.2001.11045661
467,D_000587,Impact of Information Technology Management Practices on Customer Service,"Karimi, Jahangir and Somers, Toni M. and Gupta, Yash P.",
468,C_000769,Measuring the Organizational Impact of Information Technology Investment: An Exploratory Study,"Mahmood, Mo Adam and Mann, Gary J.",10.1080/07421222.1993.11517992
468,D_000268,Measuring the Organizational Impact of Information Technology Investment - An Exploratory Study,"Mahmood, Mo Adam and Mann, Gary J.",
469,C_000828,On the Interdependencies between Record Structure and Access Path Design,"March, Salvatore T. and Carlis, John V.",10.1080/07421222.1987.11517793
469,D_000087,On the Interdependencies between Record Structure and Access Path Design,"March, Salvatore T. and Carlis, John V.",
470,C_001419,Decision Support and Knowledge-Based Systems: A Special Issue,"Stohr, Edward A.",10.1080/07421222.1986.11517742
470,D_000057,Decision Support and Knowledge-Based Systems - A Special Issue,"Stohr, Edward A.",
471,C_000587,The Risk Implications of Mergers and Acquisitions with Information Technology Firms,"Chang, Young Bong and Cho, Wooje",10.1080/07421222.2017.1297641
471,D_001337,The Risk Implications of Mergers and Acquisitions with Information Technology Firms,"Chang, Young Bong and Cho, Wooje",
472,C_000221,Considering Social Subsystem Costs and Benefits in Information Technology Investment Decisions: A View from the Field on Anticipated Payoffs,"Ryan, Sherry D. and Harrison, David A.",10.1080/07421222.2000.11518264
472,D_000566,Considering Social Subsystem Costs and Benefits in Information Technology Investment Decisions - A View from the Field on Anticipated Payoffs,"Ryan, Sherry D. and Harrison, David A.",
473,C_000399,Limits to Interfirm Coordination through Information Technology: Results of a Field Study in Consumer Packaged Goods Distribution,"Clemons, Eric K. and Row, Michael C.",10.1080/07421222.1993.11517991
473,D_000283,Limits to Interfirm Coordination through Information Technology - Results of a Field Study in Consumer Packaged Goods Distribution,"Clemons, Eric K. and Row, Michael C.",
474,C_001292,"Investor Platform Choice: Herding, Platform Attributes, and Regulations","Jiang, Yang and (Chad) Ho, Yi-Chun and Yan, Xiangbin and Tan, Yong",10.1080/07421222.2018.1440770
474,D_001379,"Investor Platform Choice - Herding, Platform Attributes, and Regulations","Jiang, Yang and Ho, Yi-Chun and Yan, Xiangbin and Tan, Yong",
475,C_000671,The Impact of Network Externalities on the Competition Between Open Source and Proprietary Software,"Cheng, Hsing Kenneth and Liu, Yipeng and Tang, Qian (Candy)",10.2753/MIS0742-1222270407
475,D_001048,The Impact of Network Externalities on the Competition Between Open Source and Proprietary Software,"Cheng, Hsing Kenneth and Liu, Yipeng and Tang, Qian Candy",
476,C_000601,Editorial Introduction,"Zwass, Vladimir",10.2753/MIS0742-1222230100
476,D_000834,Editorial Introduction,"Zwass, Vladimir",
477,C_000341,Examining Firms’ Green Information Technology Practices: A Hierarchical View of Key Drivers and Their Effects,"Hu, Paul Jen-Hwa and Hu, Han-fen and Wei, Chih-Ping and Hsu, Pei-Fang",10.1080/07421222.2016.1267532
477,D_001282,Examining Firms' Green Information Technology Practices - A Hierarchical View of Key Drivers and Their Effects,"Hu, Paul Jen-Hwa and Hu, Han-fen and Wei, Chih-Ping and Hsu, Pei-Fang",
478,C_001503,A Contingency Model of DSS Development Methodology,"Arinze, Bay",10.1080/07421222.1991.11517915
478,D_000220,A Contingency Model of DSS Development Methodology,"Arinze, Bay",
479,C_000681,The Drivers in the Use of Online Whistle-Blowing Reporting Systems,"Lowry, Paul Benjamin and Moody, Gregory D. and Galletta, Dennis F. and Vance, Anthony",10.2753/MIS0742-1222300105
479,D_001140,The Drivers in the Use of Online Whistle-Blowing Reporting Systems,"Lowry, Paul Benjamin and Moody, Gregory D. and Galletta, Dennis F. and Vance, Anthony",
480,C_000288,Special Section: Strategic and Competitive Information Systems,"Clemons, Eric K. and Row, Michael C.",10.1080/07421222.1994.11518037
480,D_000317,Special Section - Strategic and Competitive Information Systems,"Clemons, Eric K. and Row, Michael C.",
481,C_000642,An Interdisciplinary Perspective on IT Services Management and Service Science,"Bardhan, Indranil R. and Demirkan, Haluk and Kannan, P. K. and Kauffman, Robert J. and Sougstad, Ryan",10.2753/MIS0742-1222260402
481,D_000977,An Interdisciplinary Perspective on IT Services Management and Service Science,"Bardhan, Indranil R. and Demirkan, Haluk and Kannan, P. K. and Kauffman, Robert J. and Sougstad, Ryan",
482,C_001132,Facilitation Roles and Responsibilities for Sustained Collaboration Support in Organizations,"Kolfschoten, Gwendolyn L. and Niederman, Fred and Briggs, Robert O. and de Vreede, Gert-Jan",10.2753/MIS0742-1222280406
482,D_001096,Facilitation Roles and Responsibilities for Sustained Collaboration Support in Organizations,"Kolfschoten, Gwendolyn L. and Niederman, Fred and Briggs, Robert O. and de Vreede, Gert-Jan",
483,C_000657,A Model Management Approach to Business Process Reengineering,"Orman, Levent V.",10.1080/07421222.1998.11518202
483,D_000486,A Model Management Approach to Business Process Reengineering,"Orman, Levent V.",
484,C_001148,Editorial Introduction,"Zwass, Vladimir",10.1080/07421222.1985.11517726
484,D_000037,Editorial Introduction,"Zwass, Vladimir",
485,C_000360,Knowledge-Based Support for Combining Qualitative and Quantitative Judgments in Resource Allocation Decisions,"Agarwal, Ritu and Tanniru, Mohan R. and Dacruz, Marcos",10.1080/07421222.1992.11517952
485,D_000250,Knowledge-Based Support for Combining Qualitative and Quantitative Judgments in Resource Allocation Decisions,"Agarwal, Ritu and Tanniru, Mohan and Dacruz, Marcos",
486,C_001168,Application and Research Areas for Hypertext in Decision Support Systems,"Minch, Robert P.",10.1080/07421222.1989.11517867
486,D_000182,Application and Research Areas for Hypertext in Decision Support Systems,"Minch, Robert P.",
487,C_001162,Editorial Introduction,"Zwass, Vladimir",10.1080/07421222.2019.1661085
487,D_001460,Editorial Introduction,"Zwass, Vladimir",
488,C_000990,"The Influence of Individual, Contextual, and Social Factors on Perceived Behavioral Control of Information Technology: A Field Theory Approach","Elie-Dit-Cosaque, Christophe and Pallud, Jessie and Kalika, Michel",10.2753/MIS0742-1222280306
488,D_001067,"The Influence of Individual, Contextual, and Social Factors on Perceived Behavioral Control of Information Technology - A Field Theory Approach","Elie-Dit-Cosaque, Christophe and Pallud, Jessie and Kalika, Michel",
489,C_001378,Contents Matching Defined by Prototypes: Methodology Verification with Books of the Bible,"Visa, Ari and Toivonen, Jarmo and Vanharanta, Hannu and Back, Barbro",10.1080/07421222.2002.11045702
489,D_000645,Contents Matching Defined by Prototypes - Methodology Verification with Books of the Bible,"Visa, Ari and Toivonen, Jarmo and Vanharanta, Hannu and Back, Barbro",
490,C_000579,Systems Planning for the Enterprisewide Information Management Complex: The Architectural Approach,"Targowski, Andrew S.",10.1080/07421222.1988.11517822
490,D_000103,Systems Planning for the Enterprise-wide Information Management Complex - The Architectural Approach,"Targowski, Andrew S.",
491,C_000884,Editorial Introduction,,10.1080/07421222.2000.11045631
491,D_000580,Editorial Introduction,"Zwass, Vladimir",
492,C_000839,Collaborative Business Engineering: A Decade of Lessons from the Field,"HENGST, MARIËLLE DEN and VREEDE, GERT-JAN DE",10.1080/07421222.2004.11045782
